Shortsword,2,26,Swords,Weapons,,6,28,3,0,0,0,0,0,0,0,0,0
Longsword,3,46,Swords,Weapons,,14,60,5,0,0,0,0,0,0,0,0,0
Broadsword,5,90,Swords,Weapons,,52,250,11,0,0,0,0,0,0,0,0,0
Midnight Sword,6,175,Swords,Weapons,Pack of all Trades,389,"1,250",15,0,0,0,0,0,0,0,0,0
Rapier,7,140,Swords,Weapons,,115,555,18,0,0,0,0,0,0,0,0,0
Claymore,8,170,Swords,Weapons,,190,920,21,0,0,0,0,0,0,0,0,0
Fire Blade,10,290,Swords,Weapons,Leather Chest,476,"1,850",30,0,0,0,0,0,0,0,0,0
Zweihander,12,300,Swords,Weapons,,509,"2,250",40,0,0,0,8,0,0,0,0,0
Bastard Sword,14,360,Swords,Weapons,,837,"3,700",50,0,0,0,12,0,0,0,0,0
Sabre,16,430,Swords,Weapons,,"1,583","7,000",60,0,0,0,20,0,0,0,0,0
Wakizashi,19,550,Swords,Weapons,,"2,485","11,000",75,0,0,0,32,0,0,0,0,0
Vorpal Sword,20,875,Swords,Weapons,Iron Chest,"16,267","48,000",80,0,0,0,35,0,0,0,5,0
Scimitar,23,700,Swords,Weapons,,"5,071","19,000",95,0,0,0,46,0,0,0,0,0
Coldsteel,25,"1,000",Swords,Weapons,Golden Chest,"23,861","71,500",105,0,0,0,55,0,0,0,0,0
Masamune,27,875,Swords,Weapons,,"17,353","65,000",120,0,0,0,65,0,0,0,0,0
Sawblade,30,"1,025",Swords,Weapons,,"24,556","92,000",145,0,0,0,80,0,0,0,0,0
Heaven's Will,31,"1,050",Swords,Weapons,,"45,997","140,000",150,0,0,0,85,0,0,0,22,17
Abyssal Brand,32,"1,650",Swords,Weapons,Golden Chest,"239,012","485,000",165,0,0,0,90,0,0,0,24,0
Bacon Blade,34,"1,800",Swords,Weapons,Epic Pack,"278,412","565,000",175,0,0,0,100,0,0,0,28,21
Slashing Tiger,35,"1,250",Swords,Weapons,,"68,985","210,000",185,0,0,0,105,0,0,0,30,0
Excalibur,37,"1,350",Swords,Weapons,,"134,673","410,000",210,0,0,0,115,0,0,0,34,0
Stormbringer,38,"1,750",Swords,Weapons,Magic Chest,"821,213","2,000,000",220,0,0,0,120,0,0,0,36,27
Twilight Scimitar,39,"1,450",Swords,Weapons,,"223,352","680,000",235,0,0,0,125,0,0,0,38,29
Balmung,40,"2,250",Swords,Weapons,Advanced Shopfare,"2,168,003","4,400,000",250,0,0,0,130,0,0,0,40,30
Dragonslayer,41,"2,325",Swords,Weapons,Magic Chest,"2,287,189","3,950,000",275,0,0,0,135,0,0,0,42,32
Unholy Fangs,43,"1,650",Swords,Weapons,,"376,971","1,100,000",325,0,0,0,145,0,0,0,48,36
Frostfire Blade,46,"2,250",Swords,Weapons,Dwarvish Chest,"1,972,438","5,450,000",400,0,0,0,160,0,0,0,60,45
Durandal,50,"3,025",Swords,Weapons,Primal Chest,"6,593,328","18,700,000",500,0,0,0,200,0,0,0,100,75
Knife,1,10,Daggers,Weapons,,4,10,2,0,0,0,0,0,0,0,0,0
Pocket Knife,2,26,Daggers,Weapons,,5,24,3,0,0,0,0,0,0,0,0,0
