name,lv,class,unlock_name,crafts
Shortsword,2,Swords,Knife,3
Longsword,3,Swords,Shortsword,6
Broadsword,5,Swords,Longsword,10
Midnight Sword,6,Swords,Pack of all Trades,
Rapier,7,Swords,Broadsword,8
Claymore,8,Swords,Rapier,8
Fire Blade,10,Swords,Leather Chest,
Zweihander,12,Swords,Claymore,8
Bastard Sword,14,Swords,Zweihander,18
Sabre,16,Swords,Bastard Sword,18
Wakizashi,19,Swords,Sabre,22
Vorpal Sword,20,Swords,Iron Chest,
Scimitar,23,Swords,Wakizashi,22
Coldsteel,25,Swords,Golden Chest,
Masamune,27,Swords,Scimitar,42
Sawblade,30,Swords,Masamune,48
Heaven's Will,31,Swords,Sawblade,42
Abyssal Brand,32,Swords,Golden Chest,
Bacon Blade,34,Swords,Meat Shield,40
Slashing Tiger,35,Swords,Heaven's Will,42
Excalibur,37,Swords,Slashing Tiger,38
Stormbringer,38,Swords,Magic Chest,
Twilight Scimitar,39,Swords,Excalibur,38
Balmung,40,Swords,Obsidian Spear,70
Dragonslayer,41,Swords,Magic Chest,
Unholy Fangs,43,Swords,Twilight Scimitar,38
Frostfire Blade,46,Swords,Dwarvish Chest,
Durandal,50,Swords,Primal Chest,
Knife,1,Daggers,,
Pocket Knife,2,Daggers,Knife,3
Kris,3,Daggers,Ninja Pack,
Dirk,3,Daggers,Pocket Knife,10
Parrying Dagger,5,Daggers,Dirk,6
Stiletto,7,Daggers,Parrying Dagger,8
White Dagger,9,Daggers,Wooden Chest,
Broad Blade,10,Daggers,Stiletto,8
Gutting Knife,12,Daggers,Broad Blade,10
Hunting Knife,13,Daggers,Gutting Knife,18
Crimson Heart,15,Daggers,Leather Chest,
Mail Breaker,16,Daggers,Hunting Knife,18
Phantom Katar,18,Daggers,Iron Chest,
Switch Blade,20,Daggers,Mail Breaker,22
Life Stealer,22,Daggers,Switch Blade,24
Night Shiv,25,Daggers,Life Stealer,42
Shadowripper,27,Daggers,Night Shiv,48
Wing Blade,30,Daggers,Shadowripper,48
Dark Hand,35,Daggers,Wing Blade,42
Betrayer,36,Daggers,Magic Chest,
Royal Dirk,37,Daggers,Dark Hand,38
Seven Stars,38,Daggers,Magic Chest,
Dragon Fang,39,Daggers,Magic Chest,
Traitorous Blade,41,Daggers,Royal Dirk,38
Tecpatl,44,Daggers,Ehacatl Gloves,80
Obsidian Dagger,46,Daggers,Dwarvish Chest,
Aphotic Shiv,49,Daggers,City Raid,
Primal Dagger,50,Daggers,Midas' Gloves,30
Hand Axe,2,Axes,Pocket Knife,6
Iron Axe,3,Axes,Hand Axe,6
Broad Axe,4,Axes,Iron Axe,6
Halberd,5,Axes,Broad Axe,6
Druidic Axe,6,Axes,Advanced Shopfare Pack,
Hunting Axe,6,Axes,Halberd,8
Pole Axe,9,Axes,Hunting Axe,8
Tiamat,10,Axes,Leather Chest,
Labrys,12,Axes,Pole Axe,8
Steel Axe,14,Axes,Labrys,18
Hawk,16,Axes,Steel Axe,18
Lava Axe,20,Axes,Hawk,22
Reaper,22,Axes,Pumpkinhead,40
Berserker's Axe,23,Axes,Iron Chest,
Bone Reaver,24,Axes,Lava Axe,24
Sharp Tusk,25,Axes,Golden Chest,
Crystal Asunder,28,Axes,Bone Reaver,42
Shining Axe,31,Axes,Crystal Asunder,48
Widow Maker,32,Axes,Golden Chest,
Nocturne Axe,33,Axes,Shining Axe,42
Storm Splitter,36,Axes,Nocture Axe,42
Infernal Rage,38,Axes,Magic Chest,
Eagle,39,Axes,Storm Splitter,38
Ragnarok's Edge,40,Axes,Magic Chest,
Retribution,42,Axes,Eagle,38
Frenzied Axe,48,Axes,Primal Chest,
Umbral Axe,50,Axes,City Raid,
Wooden Spear,1,Spears,Walking Stick,10
Iron Spear,3,Spears,Wooden Spear,6
Half Pike,4,Spears,Iron Spear,6
Trident,5,Spears,Half Pike,6
Pike,8,Spears,Trident,8
Gaia's Javelin,9,Spears,Thanksgiving Pack,
Spade,10,Spears,Pike,8
Seeking Tip,12,Spears,Leather Chest,
Lance,13,Spears,Spade,10
Champion's Javelin,14,Spears,Summer Sports Pack,
Knight's Lance,15,Spears,Lance,18
Valkyrie,18,Spears,Knight's Lance,22
Poison Tip,19,Spears,Iron Chest,
Bone Spear,21,Spears,Valkyrie,22
Winged Spear,25,Spears,Bone Spear,42
Silver Fork,26,Spears,Golden Chest,
Lion's Tail,29,Spears,Winged Spear,48
Moon Voulge,30,Spears,Golden Chest,
Impaler,32,Spears,Lion's Tail,48
Obsidian Spear,32,Spears,Giant's Hammer,80
Twisted Pike,34,Spears,Impaler,42
Titanic Lance,36,Spears,Twisted Pike,42
Night Spike,38,Spears,Magic Chest,
Divine Ray,39,Spears,Magic Chest,
Mystic Spear,40,Spears,Titanic Lance,38
Twilight Spear,43,Spears,Mystic Spear,30
Obsidian Voulge,47,Spears,Dwarvish Chest,
Primordial Trident,50,Spears,Primal Chest,
Club,1,Maces,,
Spiked Club,2,Maces,Club,6
Shieldbreaker,3,Maces,Warrior Pack,
Maul,4,Maces,Spiked Club,6
Sledgehammer,5,Maces,Maul,6
Mace,7,Maces,Sledgehammer,8
Morning Star,8,Maces,Wooden Chest,
Heavy Mace,9,Maces,Mace,8
Battle Mace,11,Maces,Heavy Mace,8
Pumpkin Smasher,13,Maces,Hollow Pack,
Steeled Club,14,Maces,Battle Mace,18
Tree Trunk,15,Maces,Leather Chest,
War Gavel,17,Maces,Steeled Club,18
Journey Mace,21,Maces,War Gavel,22
Hammer Fist,22,Maces,Iron Chest,
Demolisher,25,Maces,Journey Mace,42
Giant's Hammer,25,Maces,Azure Beads,60
Fury Club,28,Maces,Demolisher,48
Earthquake,31,Maces,Fury Club,48
Apocalyptus,32,Maces,Golden Chest,
Pulverizer,35,Maces,Earthquake,42
Tide Maker,37,Maces,Pulverizer,38
Evening Star,38,Maces,Magic Chest,
Destroyer,39,Maces,Tide Maker,38
Hundred Ton,40,Maces,Magic Chest,
Storm Basher,43,Maces,Destroyer,38
